"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065113.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065013.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065313.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065613.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065513.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T065413.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T070515.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071617.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071517.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071417.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071717.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T072020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071920.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071817.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071316.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T070815.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T070715.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T070615.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T070915.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071216.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071116.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T071015.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064913.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062810.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062710.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062610.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062910.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063211.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063111.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063011.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062510.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062009.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T061909.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T061809.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062109.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062410.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062310.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T062209.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063311.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064412.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064312.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064212.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064512.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064813.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064713.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064612.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064112.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063611.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063511.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063411.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063711.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T064012.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063912.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T063812.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004028.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003928.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003828.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004128.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004429.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004328.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004228.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003728.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003228.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003127.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003027.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003328.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003628.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003528.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T003428.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004529.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005629.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005529.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005429.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005729.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010030.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005930.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005830.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005329.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004829.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004729.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004629.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T004929.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005229.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005129.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T005029.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002927.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000826.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000726.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000625.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000926.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001226.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001126.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001026.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000525.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000024.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T235924.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T235824.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000124.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000425.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000324.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T000224.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001326.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002427.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002327.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002227.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002527.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002827.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002727.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002627.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002127.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001626.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001526.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001426.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001726.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T002027.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001927.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T001826.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014342.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014242.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014142.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014442.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014743.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014643.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014542.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014042.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013542.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013442.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013342.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013642.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013942.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013842.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013742.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014843.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015943.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015843.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015743.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T020043.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T020344.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T020244.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T020144.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015643.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015143.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015043.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T014943.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015243.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015543.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015443.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T015343.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013241.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011130.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011030.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010930.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011231.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011531.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011431.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011331.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010830.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010330.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010230.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010130.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010430.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010730.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010630.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T010530.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011631.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012740.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012640.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012532.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012840.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013141.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T013041.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012941.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012432.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011931.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011831.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T011731.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012031.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012331.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012231.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251023T012131.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191801.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124132.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124232.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124333.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124032.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123732.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123832.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123932.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124433.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124950.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T125055.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T130604.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124845.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124533.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124633.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T124739.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123632.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122530.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122630.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122730.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122430.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122130.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122230.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122330.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122831.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123331.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123431.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123531.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123231.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122931.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123031.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T123131.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T130710.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132940.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133040.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133146.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132835.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132520.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132625.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132730.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133251.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133756.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133902.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134007.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133656.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133356.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133456.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T133556.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132419.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131233.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131341.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131446.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131128.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T130815.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T130920.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131027.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131551.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132114.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132214.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132319.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T132014.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131651.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131803.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T131908.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113819.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113921.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114021.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113719.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113418.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113518.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113618.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114122.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114623.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114723.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114823.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114522.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114222.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114322.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114422.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113318.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112216.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112316.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112416.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112116.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111815.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111915.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112016.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112516.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113017.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113117.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T113218.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112917.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112616.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112717.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T112817.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T114923.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121029.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121129.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121229.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120928.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120628.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120728.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120828.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121329.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121830.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121930.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T122030.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121730.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121429.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121529.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T121629.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120527.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115425.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115525.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115625.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115324.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115023.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115124.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115224.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115725.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120226.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120327.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120427.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120126.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115825.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T115926.json","51"
